##general
version,max_downlink_commands
distance_range.mode,Distance Range (Mode),,number,RW,UINT8,,,,,,group125,Distance Range (Mode)
distance_threshold_sensitive,Distance Threshold Sensitive,,number,RW,FLOAT,,,,,,group125,Distance Threshold Sensitive
peak_sorting,Peak Sorting,,number,RW,UINT8,,,,,,group125,Peak Sorting
position,Position,0,bool,R,UINT8,,,,,,group125,Position
radar_blind_calibration,Radar Blind Calibration,,bool,W,UINT8,,,,,,group125,Radar Blind Calibration
radar_calibration,Radar Calibration,,bool,W,UINT8,,,,,,group125,Radar Calibration
radar_signal_rssi,Radar Signal RSSI,,number,R,FLOAT,,,,,,group125,Radar Signal RSSI
signal_quality,Signal Quality,,number,RW,INT16,,,,,,group125,Signal Quality
tank_mode_distance_alarm_config.alarm_release_enable,Tank Mode Distance Alarm Config (Alarm Release Enable),,bool,RW,UINT8,,,,,,group125,Tank Mode Distance Alarm Config (Alarm Release Enable)
tank_mode_distance_alarm_config.condition,Tank Mode Distance Alarm Config (Condition),,number,RW,UINT8,,,,,,group125,Tank Mode Distance Alarm Config (Condition)
tank_mode_distance_alarm_config.enable,Tank Mode Distance Alarm Config (Enable),,bool,RW,UINT8,,,,,,group125,Tank Mode Distance Alarm Config (Enable)
tank_mode_distance_alarm_config.threshold_max,Tank Mode Distance Alarm Config (Max Threshold),,number,RW,INT16,,mm,,,,group125,Tank Mode Distance Alarm Config (Max Threshold)
tank_mode_distance_alarm_config.threshold_min,Tank Mode Distance Alarm Config (Min Threshold),,number,RW,INT16,,mm,,,,group125,Tank Mode Distance Alarm Config (Min Threshold)
tank_mode_distance_mutation_alarm_config.alarm_release_enable,Tank Mode Distance Mutation Alarm Config (Alarm Release Enable),,bool,RW,UINT8,,,,,,group125,Tank Mode Distance Mutation Alarm Config (Alarm Release Enable)
tank_mode_distance_mutation_alarm_config.enable,Tank Mode Distance Mutation Alarm Config (Enable),,bool,RW,UINT8,,,,,,group125,Tank Mode Distance Mutation Alarm Config (Enable)
tank_mode_distance_mutation_alarm_config.mutation,Tank Mode Distance Mutation Alarm Config (Mutation),,number,RW,INT16,,mm,,,,group125,Tank Mode Distance Mutation Alarm Config (Mutation)
temperature,Temperature,26,number,R,FLOAT,,Cel,,,,group125,Temperature
tilt_distance_link,Tilt and Distance Link,,bool,RW,UINT8,,,,,,group125,Tilt and Distance Link
altitude_calibration_settings.mode,Altitude Calibration Settings (Mode),,number,RW,UINT8,,,,,,group126,Altitude Calibration Settings (Mode)
co2,CO2,1127,number,R,UINT16,,ppm,,,,group126,CO2
co2_abc_calibration_schedule.calibration_value,CO2 ABC Calibration Settings (Calibration Value),,number,RW,UINT16,,ppm,,,,group126,CO2 ABC Calibration Settings (Calibration Value)
co2_abc_calibration_schedule.enable,CO2 ABC Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group126,CO2 ABC Calibration Settings (Enable)
co2_abc_calibration_schedule.period,CO2 ABC Calibration Settings (Period),,number,RW,UINT16,,minute,,,,group126,CO2 ABC Calibration Settings (Period)
co2_alarm_config.condition,CO2 Alarm Config (Condition),,number,RW,UINT8,,,,,,group126,CO2 Alarm Config (Condition)
co2_alarm_config.threshold_max,CO2 Alarm Config (Threshold Max),,number,RW,UINT16,,ppm,,,,group126,CO2 Alarm Config (Threshold Max)
co2_alarm_config.threshold_min,CO2 Alarm Config (Threshold Min),,number,RW,UINT16,,ppm,,,,group126,CO2 Alarm Config (Threshold Min)
co2_calibration_config.calibration_value,CO2 Calibration Settings (Calibration Value),,number,RW,UINT16,,ppm,,,,group126,CO2 Calibration Settings (Calibration Value)
co2_calibration_config.mode,CO2 Calibration Settings (Mode),,number,RW,UINT8,,,,,,group126,CO2 Calibration Settings (Mode)
co2_calibration_settings.enable,CO2 Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group126,CO2 Calibration Settings (Enable)
humidity,Humidity,57.5,number,R,FLOAT,,%RH,1,0,100,group126,Humidity
humidity_calibration_settings.calibration_value,Humidity Calibration Settings (Calibration Value),,number,RW,UINT16,,%RH,,,,group126,Humidity Calibration Settings (Calibration Value)
pressure,Barometric Pressure,1008.8,number,R,UINT16,,hPa,,,,group126,Barometric Pressure
pressure_calibration_settings.calibration_value,Pressure Calibration Settings (Calibration Value),,number,RW,UINT16,,hPa,,,,group126,Pressure Calibration Settings (Calibration Value)
sensor_function_config.co2_enable,Sensor Function Config (CO2 Enable),,bool,RW,UINT8,,,,,,group126,Sensor Function Config (CO2 Enable)
sensor_function_config.humidity_enable,Sensor Function Config (Humidity Enable),,bool,RW,UINT8,,,,,,group126,Sensor Function Config (Humidity Enable)
sensor_function_config.pressure_enable,Sensor Function Config (Pressure Enable),,bool,RW,UINT8,,,,,,group126,Sensor Function Config (Pressure Enable)
sensor_function_config.temperature_enable,Sensor Function Config (Temperature Enable),,bool,RW,UINT8,,,,,,group126,Sensor Function Config (Temperature Enable)
temperature,Temperature,28.1,number,R,FLOAT,,Cel,1,-30,70,group126,Temperature
temperature_calibration_settings.calibration_value,Temperature Calibration Settings (Calibration Value),,number,RW,UINT16,,Cel,,,,group126,Temperature Calibration Settings (Calibration Value)
illuminance_alarm_config.alarm_release_enable,Illuminance Alarm Config (Alarm Release Enable),,bool,RW,UINT8,,,,,,group127,Illuminance Alarm Config (Alarm Release Enable)
illuminance_alarm_config.condition,Illuminance Alarm Config (Condition),,number,RW,UINT8,,,,,,group127,Illuminance Alarm Config (Condition)
illuminance_alarm_config.enable,Illuminance Alarm Config (Enable),,bool,RW,UINT8,,,,,,group127,Illuminance Alarm Config (Enable)
illuminance_alarm_config.threshold_max,Illuminance Alarm Config (Threshold Max),,number,RW,INT16,,lx,,,,group127,Illuminance Alarm Config (Threshold Max)
illuminance_alarm_config.threshold_min,Illuminance Alarm Config (Threshold Min),,number,RW,INT16,,lx,,,,group127,Illuminance Alarm Config (Threshold Min)
illuminance_calibration_settings.calibration_value,Illuminance Calibration Settings (Calibration Value),,number,RW,INT16,,lx,,,,group127,Illuminance Calibration Settings (Calibration Value)
illuminance_calibration_settings.enable,Illuminance Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group127,Illuminance Calibration Settings (Enable)
illumination,Illumination,80,number,R,UINT32,,lx,,,,group127,Illumination
pressure,Pressure,10,number,R,INT16,,kPa,,0,1600,group128,Pressure
pressure_alarm_config.alarm_release_enable,Pressure Alarm Config (Alarm Release Enable),,bool,RW,UINT8,,,,,,group128,Pressure Alarm Config (Alarm Release Enable)
pressure_alarm_config.condition,Pressure Alarm Config (Condition),,number,RW,UINT8,,,,,,group128,Pressure Alarm Config (Condition)
pressure_alarm_config.enable,Pressure Alarm Config (Enable),,bool,RW,UINT8,,,,,,group128,Pressure Alarm Config (Enable)
pressure_alarm_config.threshold_max,Pressure Alarm Config (Threshold Max),,number,RW,INT16,,kPa,,,,group128,Pressure Alarm Config (Threshold Max)
pressure_alarm_config.threshold_min,Pressure Alarm Config (Threshold Min),,number,RW,INT16,,kPa,,,,group128,Pressure Alarm Config (Threshold Min)
pressure_calibration_settings.calibration_value,Pressure Calibration Settings (Calibration Value),,number,RW,INT16,,kPa,,,,group128,Pressure Calibration Settings (Calibration Value)
measuring_equipment.range_max,Measuring Equipment (Range Max),,number,R,INT16,,Cel,,,,group129,Measuring Equipment (Range Max)
measuring_equipment.range_min,Measuring Equipment (Range Min),,number,R,INT16,,Cel,,,,group129,Measuring Equipment (Range Min)
temperature,Temperature,28.1,number,R,FLOAT,,Cel,1,,,group129,Temperature
electricity,Electrical Conductivity,240,number,R,UINT16,,,,,,group130,Electrical Conductivity
electricity_alarm_config.condition,Electricity Alarm Config (Condition),,number,RW,UINT8,,,,,,group130,Electricity Alarm Config (Condition)
electricity_alarm_config.enable,Electricity Alarm Config (Enable),,bool,RW,UINT8,,,,,,group130,Electricity Alarm Config (Enable)
electricity_alarm_config.threshold_max,Electricity Alarm Config (Threshold Max),,number,RW,INT16,,,,,,group130,Electricity Alarm Config (Threshold Max)
electricity_alarm_config.threshold_min,Electricity Alarm Config (Threshold Min),,number,RW,INT16,,,,,,group130,Electricity Alarm Config (Threshold Min)
electricity_calibration_settings.calibration_value,Electricity Calibration Settings (Calibration Value),,number,RW,UINT16,,,,,,group130,Electricity Calibration Settings (Calibration Value)
electricity_calibration_settings.enable,Electricity Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group130,Electricity Calibration Settings (Enable)
electricity_error,Electricity Error,,number,R,UINT8,,,,,,group130,Electricity Error
moisture,Moisture,57.5,number,R,FLOAT,,%RH,,,,group130,Moisture
moisture_alarm_config.condition,Moisture Alarm Config (Condition),,number,RW,UINT8,,,,,,group130,Moisture Alarm Config (Condition)
moisture_alarm_config.enable,Moisture Alarm Config (Enable),,bool,RW,UINT8,,,,,,group130,Moisture Alarm Config (Enable)
moisture_alarm_config.threshold_max,Moisture Alarm Config (Threshold Max),,number,RW,INT16,,%RH,,,,group130,Moisture Alarm Config (Threshold Max)
moisture_alarm_config.threshold_min,Moisture Alarm Config (Threshold Min),,number,RW,INT16,,%RH,,,,group130,Moisture Alarm Config (Threshold Min)
moisture_calibration_settings.calibration_value,Moisture Calibration Settings (Calibration Value),,number,RW,UINT16,,%RH,,,,group130,Moisture Calibration Settings (Calibration Value)
moisture_calibration_settings.enable,Moisture Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group130,Moisture Calibration Settings (Enable)
moisture_error,Moisture Error,,number,R,UINT8,,,,,,group130,Moisture Error
sensor_all_enable,Sensor All Enable,,bool,RW,UINT8,,,,,,group130,Sensor All Enable
sensor_electricity_enable,Sensor Electricity Enable,,bool,RW,UINT8,,,,,,group130,Sensor Electricity Enable
sensor_moisture_enable,Sensor Moisture Enable,,bool,RW,UINT8,,,,,,group130,Sensor Moisture Enable
sensor_temperature_enable,Sensor Temperature Enable,,bool,RW,UINT8,,,,,,group130,Sensor Temperature Enable
temperature,Temperature,28.1,number,R,FLOAT,,Cel,1,-40,80,group130,Temperature
temperature_error,Temperature Error,,number,R,UINT8,,,,,,group130,Temperature Error
depth,Depth,2,number,R,UINT16,,cm,2,0,1000,group131,Depth
depth_alarm_config.condition,Depth Alarm Config (Condition),,number,RW,UINT8,,,,,,group131,Depth Alarm Config (Condition)
depth_alarm_config.enable,Depth Alarm Config (Enable),,bool,RW,UINT8,,,,,,group131,Depth Alarm Config (Enable)
depth_alarm_config.threshold_max,Depth Alarm Config (Threshold Max),,number,RW,INT16,,cm,,,,group131,Depth Alarm Config (Threshold Max)
depth_alarm_config.threshold_min,Depth Alarm Config (Threshold Min),,number,RW,INT16,,cm,,,,group131,Depth Alarm Config (Threshold Min)
depth_calibration_settings.calibration_value,Depth Calibration Settings (Calibration Value),,number,RW,INT16,,cm,,,,group131,Depth Calibration Settings (Calibration Value)
depth_calibration_settings.enable,Depth Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group131,Depth Calibration Settings (Enable)
depth_error,Depth Error,,number,R,UINT8,,,,,,group131,Depth Error
measuring_equipment.range_max,Measuring Equipment (Range Max),,number,R,FLOAT,,cm,,,,group131,Measuring Equipment (Range Max)
measuring_equipment.range_min,Measuring Equipment (Range Min),,number,R,FLOAT,,cm,,,,group131,Measuring Equipment (Range Min)
distance,Distance,30,number,R,UINT16,,mm,,,,group132,Distance
distance_alarm,Distance Alarm,1,number,R,UINT8,,,,,,group132,Distance Alarm
distance_alarm_config.threshold_max,Distance Alarm Config (Threshold Max),,number,RW,INT16,,mm,,,,group132,Distance Alarm Config (Threshold Max)
distance_alarm_config.threshold_min,Distance Alarm Config (Threshold Min),,number,RW,INT16,,mm,,,,group132,Distance Alarm Config (Threshold Min)
distance_calibration_settings.calibration_value,Distance Calibration Settings (Calibration Value),,number,RW,INT16,,mm,,,,group132,Distance Calibration Settings (Calibration Value)
distance_calibration_settings.enable,Distance Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group132,Distance Calibration Settings (Enable)
distance_mutation,Distance Mutation,1,number,R,UINT16,,mm,,,,group132,Distance Mutation
distance_mutation_alarm_config.mutation_value,Distance Mutation Alarm Config (Mutation),,number,RW,INT16,,mm,,,,group132,Distance Mutation Alarm Config (Mutation)
alarm,Alarm,,number,R,UINT8,,,,,,group133,Alarm
calibration_request,Calibration Request,,bool,W,UINT8,,,,,,group133,Calibration Request
clear_alarm,Clear Alarm,,bool,W,UINT8,,,,,,group133,Clear Alarm
gas_status,GAS Status,,bool,R,UINT8,,,,,,group133,GAS Status
life_remain,Life Remain,,number,R,UINT32,,s,,,,group133,Life Remain
relay_output_status,Relay Output Status,0,bool,RW,UINT8,,,,,,group133,Relay Output Status
valve_status,Valve Status,0,bool,RW,UINT8,,,,,,group133,Valve Status
alarm_config.condition,Alarm Config (Condition),,number,RW,UINT8,,,,,,group134,Alarm Config (Condition)
alarm_config.continue_time,Alarm Config (Continue Time),,number,RW,UINT16,,s,,,,group134,Alarm Config (Continue Time)
alarm_config.lock_time,Alarm Config (Lock Time),,number,RW,UINT16,,s,,,,group134,Alarm Config (Lock Time)
alarm_config.threshold_max,Alarm Config (Threshold Max),,number,RW,UINT16,,ppm,,,,group134,Alarm Config (Threshold Max)
alarm_config.threshold_min,Alarm Config (Threshold Min),,number,RW,UINT16,,ppm,,,,group134,Alarm Config (Threshold Min)
alarm_config.trigger_source,Alarm Config (Trigger Source),,number,RW,UINT8,,,,,,group134,Alarm Config (Trigger Source)
h2s,H2S,0.01,number,R,FLOAT,,ppm,2,0,5,group134,H2S
h2s_calibration_result.calibration_value,H2S Calibration Result (Calibration Value),,number,R,FLOAT,,ppm,,,,group134,H2S Calibration Result (Calibration Value)
h2s_calibration_result.result,H2S Calibration Result (Result),,number,R,UINT8,,,,,,group134,H2S Calibration Result (Result)
h2s_calibration_result.type,H2S Calibration Result (Type),,number,R,UINT8,,,,,,group134,H2S Calibration Result (Type)
h2s_calibration_settings.calibration_value,H2S Calibration Settings (Calibration Value),,number,RW,FLOAT,,ppm,,,,group134,H2S Calibration Settings (Calibration Value)
h2s_calibration_settings.mode,H2S Calibration Settings (Mode),,number,RW,UINT8,,,,,,group134,H2S Calibration Settings (Mode)
h2s_sensor_status,H2S Sensor Status,,number,R,UINT8,,,,,,group134,H2S Sensor Status
humidity,Humidity,50,number,R,FLOAT,,%RH,1,0,100,group134,Humidity
nh3,NH3,0,number,R,FLOAT,,ppm,2,0,10,group134,NH3
nh3_calibration_result.calibration_value,NH3 Calibration Result (Calibration Value),,number,R,FLOAT,,ppm,,,,group134,NH3 Calibration Result (Calibration Value)
nh3_calibration_result.result,NH3 Calibration Result (Result),,number,R,UINT8,,,,,,group134,NH3 Calibration Result (Result)
nh3_calibration_result.type,NH3 Calibration Result (Type),,number,R,UINT8,,,,,,group134,NH3 Calibration Result (Type)
nh3_calibration_settings.calibration_value,NH3 Calibration Settings (Calibration Value),,number,RW,FLOAT,,ppm,,,,group134,NH3 Calibration Settings (Calibration Value)
nh3_calibration_settings.mode,NH3 Calibration Settings (Mode),,number,RW,UINT8,,,,,,group134,NH3 Calibration Settings (Mode)
nh3_sensor_status,NH3 Sensor Status,,number,R,UINT8,,,,,,group134,NH3 Sensor Status
sensor_id,Sensor ID,,string,R,STRING,,,,,,group134,Sensor ID
temperature,Temperature,28.4,number,R,FLOAT,,Cel,1,,,group134,Temperature
threshold_report_interval,Threshold Report Interval,,number,RW,UINT16,,s,,,,group134,Threshold Report Interval
alarm_deactivation_enable,Threshold Alarm Release,1,bool,RW,UINT8,,,,,,group135,Threshold Alarm Release
alarm_reporting_times,Alarm Reporting Times,1,number,RW,UINT16,,,,1,1000,group135,Alarm Reporting Times
battery,Battery,100,number,R,UINT8,,%,,0,100,group135,Battery
buzzer,Buzzer,,number,R,UINT8,,,,,,group135,Buzzer
buzzer_button_stop_enable,Stop Buzzer,0,bool,RW,UINT8,,,,,,group135,Stop Buzzer
buzzer_enable,Buzzer Enable,0,bool,RW,UINT8,,,,,,group135,Buzzer Enable
buzzer_silent_time,Buzzer Silence Time,15,number,RW,UINT16,,minute,,0,1440,group135,Buzzer Silence Time
buzzer_sleep.item_1.enable,Hibernate Period 1 (Enable),0,bool,RW,UINT8,,,,,,group135,Hibernate Period 1 (Enable)
buzzer_sleep.item_1.end_time,Hibernate Period 1 (End Time),480,number,RW,UINT16,,minute,,0,1439,group135,Hibernate Period 1 (End Time)
buzzer_sleep.item_1.start_time,Hibernate Period 1 (Start Time),420,number,RW,UINT16,,minute,,0,1439,group135,Hibernate Period 1 (Start Time)
buzzer_sleep.item_2.enable,Hibernate Period 2,0,bool,RW,UINT8,,,,,,group135,Hibernate Period 2
buzzer_sleep.item_2.end_time,End Time,1140,number,RW,UINT16,,minute,,0,1439,group135,End Time
buzzer_sleep.item_2.start_time,Start Time,1080,number,RW,UINT16,,minute,,0,1439,group135,Start Time
daylight_saving_time.daylight_saving_time_enable,Daylight Saving Time,0,bool,RW,UINT8,,,,,,group135,Daylight Saving Time
daylight_saving_time.daylight_saving_time_offset,DST Bias,60,number,RW,UINT8,,minute,,0,120,group135,DST Bias
daylight_saving_time.end_hour_min,Time,0,number,RW,UINT16,,minute,,,,group135,Time
daylight_saving_time.end_month,Month,11,number,RW,UINT8,,,,,,group135,Month
daylight_saving_time.end_week_day,Week,1,number,RW,UINT8,,,,,,group135,Week
daylight_saving_time.end_week_num,number of Week,1,number,RW,UINT8,,,,,,group135,number of Week
daylight_saving_time.start_hour_min,Time,0,number,RW,UINT16,,minute,,,,group135,Time
daylight_saving_time.start_month,Month,3,number,RW,UINT8,,,,,,group135,Month
daylight_saving_time.start_week_day,Week,7,number,RW,UINT8,,,,,,group135,Week
daylight_saving_time.start_week_num,number of Week,2,number,RW,UINT8,,,,,,group135,number of Week
execute_tvoc_self_clean,Execute TVOC Self Clean,,bool,W,UINT8,,,,,,group135,Execute TVOC Self Clean
humidity,Humidity,,number,R,FLOAT,,%,1,0,100,group135,Humidity
humidity_alarm.type,Humidity Alarm (Type),,number,R,UINT8,,,,,,group135,Humidity Alarm (Type)
humidity_calibration_settings.calibration_value,Humidity Calibration Settings (Calibration Value),0,number,RW,FLOAT,,%,1,-100,100,group135,Humidity Calibration Settings (Calibration Value)
humidity_calibration_settings.enable,Humidity Calibration Settings (Enable),0,bool,RW,UINT8,,,,,,group135,Humidity Calibration Settings (Enable)
led_status,LED Indicator,1,bool,RW,UINT8,,,,,,group135,LED Indicator
occupancy_status,Occupancy Status,,number,R,UINT8,,,,,,group135,Occupancy Status
